Layer,Head,CS_Score,Baseline_Score,CS_Diff
0,0,0.0301,0.0423,-0.0122
0,1,0.0385,0.0361,0.0024
0,2,0.0439,0.0612,-0.0173
0,3,0.0868,0.0999,-0.0130
0,4,0.0473,0.0399,0.0074
0,5,0.0362,0.0318,0.0044
0,6,0.1598,0.2159,-0.0561
0,7,0.0435,0.0463,-0.0028
0,8,0.0370,0.0409,-0.0039
0,9,0.0038,0.0018,0.0020
0,10,0.0763,0.0784,-0.0021
0,11,0.0371,0.0661,-0.0290
1,0,0.0040,0.0062,-0.0023
1,1,0.0196,0.0078,0.0119
1,2,0.6208,0.6303,-0.0095
1,3,0.0362,0.0180,0.0181
1,4,0.0014,0.0032,-0.0017
1,5,0.0265,0.0516,-0.0251
1,6,0.0509,0.0262,0.0247
1,7,0.0225,0.0252,-0.0027
1,8,0.0192,0.0083,0.0109
1,9,0.0177,0.0077,0.0100
1,10,0.0190,0.0188,0.0002
1,11,0.0065,0.0075,-0.0009
2,0,0.0264,0.0247,0.0017
2,1,0.0329,0.0325,0.0004
2,2,0.0040,0.0033,0.0006
2,3,0.0748,0.1444,-0.0696
2,4,0.0105,0.0065,0.0040
2,5,0.0085,0.0075,0.0010
2,6,0.0356,0.0445,-0.0089
2,7,0.0024,0.0022,0.0002
2,8,0.0119,0.0056,0.0063
2,9,0.0111,0.0116,-0.0004
2,10,0.0160,0.0112,0.0048
2,11,0.2135,0.1943,0.0192
3,0,0.0001,0.0002,-0.0001
3,1,0.0020,0.0045,-0.0025
3,2,0.0197,0.0210,-0.0013
3,3,0.1179,0.1363,-0.0183
3,4,0.0499,0.0481,0.0018
3,5,0.0327,0.0329,-0.0002
3,6,0.0321,0.0275,0.0046
3,7,0.0363,0.0413,-0.0050
3,8,0.0066,0.0255,-0.0189
3,9,0.0037,0.0035,0.0001
3,10,0.3658,0.3168,0.0490
3,11,0.0583,0.0316,0.0268
4,0,0.0152,0.0096,0.0056
4,1,0.0109,0.0141,-0.0032
4,2,0.1299,0.0945,0.0353
4,3,0.1365,0.1394,-0.0029
4,4,0.1220,0.1643,-0.0423
4,5,0.0002,0.0001,0.0001
4,6,0.0258,0.0273,-0.0015
4,7,0.0491,0.0726,-0.0234
4,8,0.0051,0.0044,0.0007
4,9,0.0383,0.0567,-0.0184
4,10,0.0108,0.0145,-0.0037
4,11,0.0329,0.0366,-0.0038
5,0,0.0512,0.0475,0.0036
5,1,0.0272,0.0474,-0.0202
5,2,0.0368,0.0588,-0.0220
5,3,0.4602,0.4473,0.0129
5,4,0.0554,0.1014,-0.0460
5,5,0.0466,0.0560,-0.0094
5,6,0.0323,0.0361,-0.0038
5,7,0.1796,0.1560,0.0235
5,8,0.2095,0.2770,-0.0675
5,9,0.0232,0.0249,-0.0016
5,10,0.0000,0.0000,0.0000
5,11,0.0398,0.0355,0.0042
6,0,0.1149,0.1450,-0.0301
6,1,0.1299,0.1047,0.0252
6,2,0.0421,0.0326,0.0094
6,3,0.1679,0.1800,-0.0122
6,4,0.0685,0.0506,0.0179
6,5,0.3846,0.3036,0.0810
6,6,0.0409,0.0392,0.0017
6,7,0.0090,0.0154,-0.0064
6,8,0.1243,0.1920,-0.0676
6,9,0.6092,0.6183,-0.0091
6,10,0.0339,0.0477,-0.0138
6,11,0.2464,0.1777,0.0686
7,0,0.0261,0.0308,-0.0048
7,1,0.0472,0.0563,-0.0091
7,2,0.0470,0.0396,0.0074
7,3,0.0350,0.0164,0.0186
7,4,0.0105,0.0061,0.0044
7,5,0.0713,0.0994,-0.0280
7,6,0.0539,0.0530,0.0009
7,7,0.0404,0.0450,-0.0046
7,8,0.0153,0.0119,0.0033
7,9,0.0654,0.0623,0.0031
7,10,0.1248,0.0929,0.0319
7,11,0.4869,0.4535,0.0335
8,0,0.0595,0.0437,0.0158
8,1,0.0304,0.0293,0.0011
8,2,0.0719,0.0616,0.0103
8,3,0.0783,0.0371,0.0412
8,4,0.2338,0.1978,0.0359
8,5,0.0068,0.0045,0.0023
8,6,0.1512,0.1552,-0.0040
8,7,0.0299,0.0232,0.0067
8,8,0.0473,0.0550,-0.0077
8,9,0.0679,0.0380,0.0300
8,10,0.0903,0.0704,0.0199
8,11,0.0641,0.0539,0.0102
9,0,0.0712,0.0428,0.0284
9,1,0.0175,0.0108,0.0066
9,2,0.0939,0.0874,0.0065
9,3,0.0493,0.0431,0.0062
9,4,0.0989,0.0760,0.0229
9,5,0.0531,0.0514,0.0018
9,6,0.0423,0.0473,-0.0049
9,7,0.0300,0.0241,0.0059
9,8,0.0703,0.0670,0.0033
9,9,0.4156,0.3980,0.0176
9,10,0.0112,0.0111,0.0001
9,11,0.0592,0.0323,0.0269
10,0,0.4096,0.3943,0.0153
10,1,0.0660,0.0630,0.0031
10,2,0.0553,0.0544,0.0009
10,3,0.0112,0.0110,0.0001
10,4,0.0592,0.0514,0.0078
10,5,0.0118,0.0201,-0.0083
10,6,0.0226,0.0232,-0.0006
10,7,0.0570,0.0426,0.0145
10,8,0.0723,0.0449,0.0274
10,9,0.0269,0.0357,-0.0088
10,10,0.0715,0.0575,0.0140
10,11,0.0354,0.0349,0.0005
11,0,0.0419,0.0471,-0.0052
11,1,0.0202,0.0089,0.0113
11,2,0.0320,0.0263,0.0057
11,3,0.0290,0.0196,0.0094
11,4,0.0707,0.0696,0.0011
11,5,0.0281,0.0278,0.0002
11,6,0.0496,0.0300,0.0196
11,7,0.0303,0.0361,-0.0058
11,8,0.0139,0.0090,0.0049
11,9,0.0269,0.0287,-0.0018
11,10,0.0296,0.0182,0.0113
11,11,0.0277,0.0119,0.0158
