Layer,Head,UUAS_English,UUAS_Hindi,UUAS_Diff,UUAS_Combined
0,0,0.2899,0.1138,0.1762,0.4037
0,1,0.2942,0.1494,0.1448,0.4435
0,2,0.3189,0.1169,0.2020,0.4358
0,3,0.4693,0.3920,0.0774,0.8613
0,4,0.2921,0.1218,0.1703,0.4139
0,5,0.2878,0.1202,0.1675,0.4080
0,6,0.4707,0.4629,0.0078,0.9336
0,7,0.2747,0.1047,0.1700,0.3794
0,8,0.2914,0.1163,0.1751,0.4077
0,9,0.4472,0.4561,-0.0089,0.9033
0,10,0.2960,0.1045,0.1915,0.4005
0,11,0.3172,0.1138,0.2034,0.4310
1,0,0.2585,0.1624,0.0962,0.4209
1,1,0.2812,0.1298,0.1514,0.4110
1,2,0.4699,0.4785,-0.0085,0.9484
1,3,0.3080,0.3164,-0.0083,0.6244
1,4,0.4749,0.4878,-0.0129,0.9627
1,5,0.2697,0.0942,0.1755,0.3640
1,6,0.2911,0.1147,0.1764,0.4058
1,7,0.3505,0.2265,0.1240,0.5770
1,8,0.2407,0.0817,0.1591,0.3224
1,9,0.2664,0.1271,0.1393,0.3935
1,10,0.2404,0.0839,0.1565,0.3244
1,11,0.2402,0.0853,0.1549,0.3256
2,0,0.2702,0.1066,0.1637,0.3768
2,1,0.2873,0.2283,0.0590,0.5156
2,2,0.4394,0.4518,-0.0123,0.8912
2,3,0.4960,0.5059,-0.0099,1.0019
2,4,0.2704,0.1125,0.1579,0.3830
2,5,0.3732,0.2097,0.1635,0.5829
2,6,0.3586,0.1467,0.2119,0.5053
2,7,0.4763,0.4812,-0.0049,0.9575
2,8,0.2584,0.0710,0.1874,0.3294
2,9,0.2469,0.0948,0.1521,0.3416
2,10,0.2843,0.1153,0.1691,0.3996
2,11,0.5011,0.4563,0.0448,0.9573
3,0,0.2710,0.1263,0.1447,0.3973
3,1,0.4723,0.4911,-0.0189,0.9634
3,2,0.2803,0.1632,0.1171,0.4435
3,3,0.4438,0.4220,0.0217,0.8658
3,4,0.3871,0.2411,0.1460,0.6282
3,5,0.3297,0.2177,0.1120,0.5474
3,6,0.3665,0.1502,0.2164,0.5167
3,7,0.3864,0.3129,0.0735,0.6993
3,8,0.3059,0.1027,0.2033,0.4086
3,9,0.2492,0.0836,0.1656,0.3327
3,10,0.4711,0.4696,0.0015,0.9407
3,11,0.3248,0.1174,0.2073,0.4422
4,0,0.2777,0.1488,0.1288,0.4265
4,1,0.3188,0.1349,0.1839,0.4538
4,2,0.4736,0.4144,0.0592,0.8879
4,3,0.3779,0.3463,0.0316,0.7242
4,4,0.5423,0.4028,0.1395,0.9452
4,5,0.2670,0.0770,0.1900,0.3440
4,6,0.2726,0.1213,0.1513,0.3939
4,7,0.4569,0.3835,0.0735,0.8404
4,8,0.3979,0.1819,0.2160,0.5798
4,9,0.4237,0.2113,0.2124,0.6349
4,10,0.4583,0.3744,0.0840,0.8327
4,11,0.2672,0.0899,0.1772,0.3571
5,0,0.3223,0.1781,0.1442,0.5004
5,1,0.4682,0.4687,-0.0005,0.9370
5,2,0.3395,0.1586,0.1809,0.4981
5,3,0.4708,0.4741,-0.0034,0.9449
5,4,0.4667,0.4614,0.0053,0.9282
5,5,0.3549,0.1690,0.1858,0.5239
5,6,0.4214,0.2170,0.2044,0.6384
5,7,0.3652,0.3494,0.0158,0.7145
5,8,0.6841,0.5722,0.1118,1.2563
5,9,0.2960,0.1017,0.1944,0.3977
5,10,0.4673,0.4727,-0.0054,0.9400
5,11,0.3455,0.2712,0.0743,0.6167
6,0,0.5176,0.3849,0.1326,0.9025
6,1,0.4897,0.4538,0.0359,0.9435
6,2,0.4563,0.5068,-0.0505,0.9632
6,3,0.5842,0.4214,0.1628,1.0056
6,4,0.3560,0.1938,0.1621,0.5498
6,5,0.4763,0.4528,0.0235,0.9291
6,6,0.2741,0.1370,0.1371,0.4112
6,7,0.4667,0.4684,-0.0017,0.9351
6,8,0.5967,0.5128,0.0839,1.1094
6,9,0.4727,0.4659,0.0068,0.9386
6,10,0.4583,0.3926,0.0657,0.8509
6,11,0.3990,0.3927,0.0063,0.7917
7,0,0.2755,0.1376,0.1379,0.4131
7,1,0.4012,0.2051,0.1961,0.6064
7,2,0.3301,0.1844,0.1457,0.5145
7,3,0.4228,0.2499,0.1729,0.6727
7,4,0.3564,0.2299,0.1265,0.5863
7,5,0.4400,0.2415,0.1985,0.6816
7,6,0.3621,0.1904,0.1716,0.5525
7,7,0.3551,0.1724,0.1827,0.5275
7,8,0.4469,0.4635,-0.0166,0.9105
7,9,0.3827,0.2152,0.1675,0.5979
7,10,0.4593,0.3541,0.1052,0.8133
7,11,0.4635,0.4547,0.0089,0.9182
8,0,0.4335,0.3270,0.1065,0.7605
8,1,0.4449,0.4440,0.0009,0.8889
8,2,0.4361,0.3117,0.1244,0.7477
8,3,0.3726,0.3008,0.0717,0.6734
8,4,0.5935,0.4617,0.1318,1.0552
8,5,0.3782,0.2928,0.0854,0.6709
8,6,0.5584,0.4405,0.1179,0.9989
8,7,0.2874,0.1278,0.1597,0.4152
8,8,0.3778,0.1769,0.2009,0.5546
8,9,0.3171,0.1259,0.1911,0.4430
8,10,0.4514,0.2538,0.1976,0.7053
8,11,0.4516,0.3407,0.1109,0.7923
9,0,0.4182,0.2489,0.1692,0.6671
9,1,0.3600,0.2907,0.0693,0.6507
9,2,0.4715,0.3187,0.1528,0.7903
9,3,0.3648,0.2329,0.1320,0.5977
9,4,0.4523,0.3110,0.1413,0.7632
9,5,0.3626,0.2495,0.1131,0.6121
9,6,0.4980,0.3949,0.1031,0.8929
9,7,0.4171,0.3854,0.0317,0.8025
9,8,0.4656,0.4197,0.0459,0.8853
9,9,0.4713,0.4452,0.0261,0.9165
9,10,0.4564,0.4595,-0.0031,0.9160
9,11,0.2926,0.1088,0.1838,0.4013
10,0,0.4682,0.4573,0.0109,0.9254
10,1,0.3948,0.2395,0.1553,0.6343
10,2,0.4815,0.3886,0.0929,0.8700
10,3,0.4504,0.4640,-0.0136,0.9144
10,4,0.3989,0.2134,0.1855,0.6123
10,5,0.3797,0.3026,0.0771,0.6824
10,6,0.3812,0.3002,0.0810,0.6814
10,7,0.3280,0.1678,0.1602,0.4958
10,8,0.3158,0.1375,0.1783,0.4534
10,9,0.4138,0.3414,0.0724,0.7553
10,10,0.3973,0.3509,0.0463,0.7482
10,11,0.4050,0.3890,0.0160,0.7940
11,0,0.3511,0.2315,0.1196,0.5826
11,1,0.3236,0.2219,0.1016,0.5455
11,2,0.2795,0.1679,0.1116,0.4475
11,3,0.3794,0.2229,0.1565,0.6022
11,4,0.4407,0.3374,0.1033,0.7780
11,5,0.2741,0.1209,0.1532,0.3951
11,6,0.3182,0.2761,0.0421,0.5943
11,7,0.4398,0.4309,0.0089,0.8708
11,8,0.3349,0.2310,0.1039,0.5659
11,9,0.2862,0.1449,0.1412,0.4311
11,10,0.3449,0.2226,0.1223,0.5675
11,11,0.3470,0.2482,0.0989,0.5952
